NAME,TWITTER_URL,SCREEN_NAME,NATIONALITY,GROUP
MOI Giulia,http://www.twitter.com/GiuliaMoi_M5S,@GiuliaMoi_M5S,Italy,Europe of Freedom and Direct Democracy Group
MOISĂ Sorin,http://www.twitter.com/sorinmoisa,@sorinmoisa,Romania,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
MOLNÁR Csaba,,,Hungary,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
MONOT Bernard,http://www.twitter.com/Bernard_Monot,@Bernard_Monot,France,Europe of Nations and Freedom Group
MONTEIRO DE AGUIAR Cláudia,http://www.twitter.com/cmonteiroaguiar,@cmonteiroaguiar,Portugal,Group of the European People's Party (Christian Democrats)
MONTEL Sophie,http://www.twitter.com/Sophie_Montel,@Sophie_Montel,France,Europe of Nations and Freedom Group
MOODY Clare,http://www.twitter.com/ClareMoodyMEP,@ClareMoodyMEP,United Kingdom,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
MORAES Claude,http://www.twitter.com/ClaudeMoraesMEP,@ClaudeMoraesMEP,United Kingdom,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
MORANO Nadine,http://www.twitter.com/nadine__morano,@nadine__morano,France,Group of the European People's Party (Christian Democrats)
MORGANO Luigi,http://www.twitter.com/luigi_morgano,@luigi_morgano,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
MORIN-CHARTIER Elisabeth,http://www.twitter.com/emorinchartier,@emorinchartier,France,Group of the European People's Party (Christian Democrats)
MORVAI Krisztina,,,Hungary,Non-attached Members
MOSCA Alessia Maria,http://www.twitter.com/alessiamosca,@alessiamosca,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
MÜLLER Ulrike,http://www.twitter.com/UliMuellerMdEP,@UliMuellerMdEP,Germany,Group of the Alliance of Liberals and Democrats for Europe
MUREŞAN Siegfried,http://www.twitter.com/SMuresan,@SMuresan,Romania,Group of the European People's Party (Christian Democrats)
MUSELIER Renaud,http://www.twitter.com/RenaudMuselier,@RenaudMuselier,France,Group of the European People's Party (Christian Democrats)
MUSSOLINI Alessandra,http://www.twitter.com/Ale_Mussolini_,@Ale_Mussolini_,Italy,Group of the European People's Party (Christian Democrats)
NAGY József,http://www.twitter.com/NagyJozsefEU,@NagyJozsefEU,Slovakia,Group of the European People's Party (Christian Democrats)
NART Javier,,,Spain,Group of the Alliance of Liberals and Democrats for Europe
NEKOV Momchil,http://www.twitter.com/MomchilNekov,@MomchilNekov,Bulgaria,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
NEUSER Norbert,,,Germany,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
NICA Dan,,,Romania,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
NICHOLSON James,http://www.twitter.com/JNicholsonMEP,@JNicholsonMEP,United Kingdom,European Conservatives and Reformists Group
NICOLAI Norica,http://www.twitter.com/Norica_Nicolai,@Norica_Nicolai,Romania,Group of the Alliance of Liberals and Democrats for Europe
NIEBLER Angelika,http://www.twitter.com/ANiebler,@ANiebler,Germany,Group of the European People's Party (Christian Democrats)
NIEDERMAYER Luděk,http://www.twitter.com/LudekNie,@LudekNie,Czech Republic,Group of the European People's Party (Christian Democrats)
NIEDERMÜLLER Péter,http://www.twitter.com/NiedermullerMEP,@NiedermullerMEP,Hungary,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
NIEUWENHUIZEN Cora van,http://www.twitter.com/CvNieuwenhuizen,@CvNieuwenhuizen,Netherlands,Group of the Alliance of Liberals and Democrats for Europe
NILSSON Jens,http://www.twitter.com/jensni,@jensni,Sweden,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
NÍ RIADA Liadh,http://www.twitter.com/LiadhNiRiadaMEP,@LiadhNiRiadaMEP,Ireland,Confederal Group of the European United Left - Nordic Green Left
NISTELROOIJ Lambert van,http://www.twitter.com/LvNistelrooij,@LvNistelrooij,Netherlands,Group of the European People's Party (Christian Democrats)
NOICHL Maria,,,Germany,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
NOVAKOV Andrey,http://www.twitter.com/AndreyNovakov,@AndreyNovakov,Bulgaria,Group of the European People's Party (Christian Democrats)
NUTTALL Paul,http://www.twitter.com/paulnuttallukip,@paulnuttallukip,United Kingdom,Europe of Freedom and Direct Democracy Group
OBERMAYR Franz,http://www.twitter.com/franzobermayr,@franzobermayr,Austria,Europe of Nations and Freedom Group
O'FLYNN Patrick,http://www.twitter.com/oflynnmep,@oflynnmep,United Kingdom,Europe of Freedom and Direct Democracy Group
OLBRYCHT Jan,http://www.twitter.com/JanOlbrycht,@JanOlbrycht,Poland,Group of the European People's Party (Christian Democrats)
OMARJEE Younous,http://www.twitter.com/younousomarjee,@younousomarjee,France,Confederal Group of the European United Left - Nordic Green Left
OŻÓG Stanisław,http://www.twitter.com/biuroposelskie,@biuroposelskie,Poland,European Conservatives and Reformists Group
PABRIKS Artis,http://www.twitter.com/Pabriks,@Pabriks,Latvia,Group of the European People's Party (Christian Democrats)
PAET Urmas,http://www.twitter.com/Urmaspaet,@Urmaspaet,Estonia,Group of the Alliance of Liberals and Democrats for Europe
PAGAZAURTUNDÚA RUIZ Maite,http://www.twitter.com/maitepagaza,@maitepagaza,Spain,Group of the Alliance of Liberals and Democrats for Europe
PAKSAS Rolandas,http://www.twitter.com/RolandasPaksas,@RolandasPaksas,Lithuania,Europe of Freedom and Direct Democracy Group
PALMER Rory,https://twitter.com/Rory_Palmer,@Rory_Palmer,United Kingdom,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
PANZERI Pier Antonio,http://www.twitter.com/AntonioPanzeri,@AntonioPanzeri,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
PAOLUCCI Massimo,http://www.twitter.com/MassimoPaolucc6,@MassimoPaolucc6,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
PAPADAKIS Demetris,http://www.twitter.com/DemPapadakis,@DemPapadakis,Cyprus,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
PAPADAKIS Konstantinos,,,Greece,Non-attached Members
PAPADIMOULIS Dimitrios,http://www.twitter.com/papadimoulis,@papadimoulis,Greece,Confederal Group of the European United Left - Nordic Green Left
PARGNEAUX Gilles,http://www.twitter.com/gillespargneaux,@gillespargneaux,France,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
PARKER Margot,http://www.twitter.com/MargotLJParker,@MargotLJParker,United Kingdom,Europe of Freedom and Direct Democracy Group
PAŞCU Ioan Mircea,http://www.twitter.com/ioanmirceapascu,@ioanmirceapascu,Romania,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
PATRICIELLO Aldo,http://www.twitter.com/PatricielloAldo,@PatricielloAldo,Italy,Group of the European People's Party (Christian Democrats)
PAUNOVA Eva,http://www.twitter.com/EvaMaydell,@EvaMaydell,Bulgaria,Group of the European People's Party (Christian Democrats)
PAVEL Emilian,http://www.twitter.com/PavelEmilian,@PavelEmilian,Romania,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
PAYNE Jiří,https://twitter.com/JTP07,@JTP07,Czech Republic,Europe of Freedom and Direct Democracy Group
PEDICINI Piernicola,http://www.twitter.com/PediciniM5S,@PediciniM5S,Italy,Europe of Freedom and Direct Democracy Group
PEILLON Vincent,http://www.twitter.com/Vincent_Peillon,@Vincent_Peillon,France,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
PETERLE Alojz,http://www.twitter.com/lojzepeterle,@lojzepeterle,Slovenia,Group of the European People's Party (Christian Democrats)
PETERSEN Morten Helveg,http://www.twitter.com/mortenhelveg,@mortenhelveg,Denmark,Group of the Alliance of Liberals and Democrats for Europe
PETIR Marijana,http://www.twitter.com/marijana_petir,@marijana_petir,Croatia,Group of the European People's Party (Christian Democrats)
PHILIPPOT Florian,http://www.twitter.com/f_philippot,@f_philippot,France,Europe of Nations and Freedom Group
PICIERNO Pina,http://www.twitter.com/pinapic,@pinapic,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
PICULA Tonino,http://www.twitter.com/TPicula,@TPicula,Croatia,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
G. PIECHA Bolesław,,,Poland,European Conservatives and Reformists Group
PIEPER Markus,http://www.twitter.com/markuspieperMEP,@markuspieperMEP,Germany,Group of the European People's Party (Christian Democrats)
PIETIKÄINEN Sirpa,http://www.twitter.com/spietikainen,@spietikainen,Finland,Group of the European People's Party (Christian Democrats)
PIMENTA LOPES João,https://twitter.com/JPimentaLopes,@JPimentaLopes,Portugal,Confederal Group of the European United Left - Nordic Green Left
PIOTROWSKI Mirosław,,,Poland,European Conservatives and Reformists Group
PIRI Kati,http://www.twitter.com/KatiPiri,@KatiPiri,Netherlands,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
PIRINSKI Georgi,,,Bulgaria,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
PITERA Julia,,,Poland,Group of the European People's Party (Christian Democrats)
PITTELLA Gianni,http://www.twitter.com/giannipittella,@giannipittella,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
PLURA Marek,http://www.twitter.com/marek_plura,@marek_plura,Poland,Group of the European People's Party (Christian Democrats)
POC Pavel,http://www.twitter.com/pavelpoc,@pavelpoc,Czech Republic,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
POCHE Miroslav,http://www.twitter.com/PocheMEP,@PocheMEP,Czech Republic,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
POGLIESE Salvatore Domenico,http://www.twitter.com/SalvoPogliese,@SalvoPogliese,Italy,Group of the European People's Party (Christian Democrats)
POLČÁK Stanislav,http://www.twitter.com/stanislavpolcak,@stanislavpolcak,Czech Republic,Group of the European People's Party (Christian Democrats)
PONGA Maurice,http://www.twitter.com/mauriceponga,@mauriceponga,France,Group of the European People's Party (Christian Democrats)
POPA Răzvan,,,Romania,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
PORĘBA Tomasz Piotr,http://www.twitter.com/TomaszPoreba,@TomaszPoreba,Poland,European Conservatives and Reformists Group
POSPÍŠIL Jiří,http://www.twitter.com/Pospisil_Jiri,@Pospisil_Jiri,Czech Republic,Group of the European People's Party (Christian Democrats)
POST Soraya,http://www.twitter.com/SorayaPostFi,@SorayaPostFi,Sweden,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
PREDA Cristian Dan,http://www.twitter.com/CDPreda,@CDPreda,Romania,Group of the European People's Party (Christian Democrats)
PRETZELL Marcus,http://www.twitter.com/MarcusPretzell,@MarcusPretzell,Germany,Europe of Nations and Freedom Group
PREUSS Gabriele,http://www.twitter.com/GabrielePreuss,@GabrielePreuss,Germany,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
PROCTER John,https://twitter.com/JProcterMEP,@JProcterMEP,United Kingdom,European Conservatives and Reformists Group
PROUST Franck,http://www.twitter.com/franckproust,@franckproust,France,Group of the European People's Party (Christian Democrats)
PUNSET Carolina,http://www.twitter.com/CarolinaPunset,@CarolinaPunset,Spain,Group of the Alliance of Liberals and Democrats for Europe
QUISTHOUDT-ROWOHL Godelieve,http://www.twitter.com/GQuisthoudt,@GQuisthoudt,Germany,Group of the European People's Party (Christian Democrats)
RADEV Emil,http://www.twitter.com/Emil_Radev,@Emil_Radev,Bulgaria,Group of the European People's Party (Christian Democrats)
RADTKE Dennis,,,Germany,Group of the European People's Party (Christian Democrats)
RADOŠ Jozo,http://www.twitter.com/jozorados,@jozorados,Croatia,Group of the Alliance of Liberals and Democrats for Europe
RANGEL Paulo,http://www.twitter.com/libertarofuturo,@libertarofuturo,Portugal,Group of the European People's Party (Christian Democrats)
REBEGA Laurenţiu,https://twitter.com/LaurRebega,@LaurRebega,Romania,Europe of Nations and Freedom Group
REDA Julia,http://www.twitter.com/Senficon,@Senficon,Germany,Group of the Greens/European Free Alliance
REDING Viviane,http://www.twitter.com/VivianeRedingEU,@VivianeRedingEU,Luxembourg,Group of the European People's Party (Christian Democrats)
REGNER Evelyn,http://www.twitter.com/Evelyn_Regner,@Evelyn_Regner,Austria,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
REID Julia,https://twitter.com/julia_reid,@julia_reid,United Kingdom,Europe of Freedom and Direct Democracy Group
REIMON Michel,http://www.twitter.com/michelreimon,@michelreimon,Austria,Group of the Greens/European Free Alliance
REINTKE Terry,http://www.twitter.com/TerryReintke,@TerryReintke,Germany,Group of the Greens/European Free Alliance
REVAULT D'ALLONNES BONNEFOY Christine,http://www.twitter.com/cdallonnes,@cdallonnes,France,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
RIBEIRO Sofia,http://www.twitter.com/SofiaHRibeiro,@SofiaHRibeiro,Portugal,Group of the European People's Party (Christian Democrats)
RIES Frédérique,http://www.twitter.com/Frederiqueries,@Frederiqueries,Belgium,Group of the Alliance of Liberals and Democrats for Europe
RIQUET Dominique,http://www.twitter.com/DominiqueRiquet,@DominiqueRiquet,France,Group of the Alliance of Liberals and Democrats for Europe
RIVASI Michèle,http://www.twitter.com/MicheleRivasi,@MicheleRivasi,France,Group of the Greens/European Free Alliance
ROCHEFORT Robert,http://www.twitter.com/robertrochefort,@robertrochefort,France,Group of the Alliance of Liberals and Democrats for Europe
RODRIGUES Liliana,http://www.twitter.com/LilianaMEP,@LilianaMEP,Portugal,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
RODRIGUES Maria João,http://www.twitter.com/MJRodriguesEU,@MJRodriguesEU,Portugal,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
RODRÍGUEZ-PIÑERO FERNÁNDEZ Inmaculada,http://www.twitter.com/RodriguezPinero,@RodriguezPinero,Spain,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
RODUST Ulrike,http://www.twitter.com/UlrikeRodust,@UlrikeRodust,Germany,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
ROHDE Jens,http://www.twitter.com/rohde_jens,@rohde_jens,Denmark,Group of the Alliance of Liberals and Democrats for Europe
ROLIN Claude,http://www.twitter.com/clauderolin,@clauderolin,Belgium,Group of the European People's Party (Christian Democrats)
ROPĖ Bronis,http://www.twitter.com/BronisRopeLT,@BronisRopeLT,Lithuania,Group of the Greens/European Free Alliance
ROSATI Dariusz,http://www.twitter.com/DariuszRosati,@DariuszRosati,Poland,Group of the European People's Party (Christian Democrats)
ROZIÈRE Virginie,http://www.twitter.com/VRoziere,@VRoziere,France,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
RUAS Fernando,https://twitter.com/fernandoruas,@fernandoruas,Portugal,Group of the European People's Party (Christian Democrats)
RÜBIG Paul,http://www.twitter.com/PaulRuebig,@PaulRuebig,Austria,Group of the European People's Party (Christian Democrats)
RUOHONEN-LERNER Pirkko,https://twitter.com/PirkkoRL,@PirkkoRL,Finland,European Conservatives and Reformists Group
SAÏFI Tokia,http://www.twitter.com/TokiaSaifi,@TokiaSaifi,France,Group of the European People's Party (Christian Democrats)
SAKORAFA Sofia,http://www.twitter.com/SofiaSakorafa,@SofiaSakorafa,Greece,Confederal Group of the European United Left - Nordic Green Left
SALAFRANCA SÁNCHEZ-NEYRA José Ignacio,,,Spain,Group of the European People's Party (Christian Democrats)
SALINI Massimiliano,http://www.twitter.com/MaxSalini,@MaxSalini,Italy,Group of the European People's Party (Christian Democrats)
SALVINI Matteo,http://www.twitter.com/matteosalvinimi,@matteosalvinimi,Italy,Europe of Nations and Freedom Group
SÁNCHEZ CALDENTEY Lola,http://www.twitter.com/LolaPodemos,@LolaPodemos,Spain,Confederal Group of the European United Left - Nordic Green Left
SANDER Anne,http://www.twitter.com/ASanderMEP,@ASanderMEP,France,Group of the European People's Party (Christian Democrats)
SANT Alfred,http://www.twitter.com/SantAlfred,@SantAlfred,Malta,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
SANTOS Manuel dos,,,Portugal,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
SÂRBU Daciana Octavia,http://www.twitter.com/DacianaSarbu,@DacianaSarbu,Romania,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
SARGENTINI Judith,http://www.twitter.com/judithineuropa,@judithineuropa,Netherlands,Group of the Greens/European Free Alliance
SARVAMAA Petri,http://www.twitter.com/petrisarvamaa,@petrisarvamaa,Finland,Group of the European People's Party (Christian Democrats)
SARYUSZ-WOLSKI Jacek,http://www.twitter.com/JSaryuszWolski,@JSaryuszWolski,Poland,Group of the European People's Party (Christian Democrats)
SASSOLI David-Maria,http://www.twitter.com/DavidSassoli,@DavidSassoli,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
SAUDARGAS Algirdas,http://www.twitter.com/SaudargasA,@SaudargasA,Lithuania,Group of the European People's Party (Christian Democrats)
SCHAAKE Marietje,http://www.twitter.com/MarietjeSchaake,@MarietjeSchaake,Netherlands,Group of the Alliance of Liberals and Democrats for Europe
SCHAFFHAUSER Jean-Luc,http://www.twitter.com/JLSchaffhauser,@JLSchaffhauser,France,Europe of Nations and Freedom Group
SCHALDEMOSE Christel,http://www.twitter.com/SchaldemoseMEP,@SchaldemoseMEP,Denmark,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
SCHLEIN Elly,http://www.twitter.com/ellyesse,@ellyesse,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
SCHMIDT Claudia,http://www.twitter.com/Schmidt_Clau,@Schmidt_Clau,Austria,Group of the European People's Party (Christian Democrats)
SCHOLZ Helmut,http://www.twitter.com/HelmutScholzMEP,@HelmutScholzMEP,Germany,Confederal Group of the European United Left - Nordic Green Left
SCHÖPFLIN György,http://www.twitter.com/schopflinMEP,@schopflinMEP,Hungary,Group of the European People's Party (Christian Democrats)
SCHREIJER-PIERIK Annie,http://www.twitter.com/AnnieSchreijer,@AnnieSchreijer,Netherlands,Group of the European People's Party (Christian Democrats)
SCHULZE Sven,http://www.twitter.com/schulzeeuropa,@schulzeeuropa,Germany,Group of the European People's Party (Christian Democrats)
SCHUSTER Joachim,,,Germany,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
SCHWAB Andreas,http://www.twitter.com/Andreas_Schwab,@Andreas_Schwab,Germany,Group of the European People's Party (Christian Democrats)
SCOTT CATO Molly,http://www.twitter.com/MollyScottCato,@MollyScottCato,United Kingdom,Group of the Greens/European Free Alliance
SEHNALOVÁ Olga,http://www.twitter.com/OlgaSehnalova,@OlgaSehnalova,Czech Republic,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
SELIMOVIC Jasenko,http://www.twitter.com/jasenkos,@jasenkos,Sweden,Group of the Alliance of Liberals and Democrats for Europe
SENRA RODRÍGUEZ Maria Lidia,http://www.twitter.com/LidiaSenra,@LidiaSenra,Spain,Confederal Group of the European United Left - Nordic Green Left
SERNAGIOTTO Remo,http://www.twitter.com/SernagiottoRemo,@SernagiottoRemo,Italy,European Conservatives and Reformists Group
SERRÃO SANTOS Ricardo,,,Portugal,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
SEYMOUR Jill,http://www.twitter.com/JSeymourUKIP,@JSeymourUKIP,United Kingdom,Europe of Freedom and Direct Democracy Group
SIEKIERSKI Czesław Adam,http://www.twitter.com/CzSiekierski,@CzSiekierski,Poland,Group of the European People's Party (Christian Democrats)
SILVA PEREIRA Pedro,,,Portugal,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
SIMON Peter,http://www.twitter.com/PeterSimonMEP,@PeterSimonMEP,Germany,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
SIMON Siôn,http://www.twitter.com/sionsimon,@sionsimon,United Kingdom,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
SIPPEL Birgit,http://www.twitter.com/BirgitSippelMEP,@BirgitSippelMEP,Germany,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
ŠKRIPEK Branislav,http://www.twitter.com/BranoSkripek,@BranoSkripek,Slovakia,European Conservatives and Reformists Group
ŠKRLEC Davor,http://www.twitter.com/DavorSkrlec,@DavorSkrlec,Croatia,Group of the Greens/European Free Alliance
SMITH Alyn,http://www.twitter.com/AlynSmithMEP,@AlynSmithMEP,United Kingdom,Group of the Greens/European Free Alliance
SMOLKOVÁ Monika,http://www.twitter.com/SmolkovaMonika,@SmolkovaMonika,Slovakia,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
SÓGOR Csaba,,,Romania,Group of the European People's Party (Christian Democrats)
ŠOJDROVÁ Michaela,http://www.twitter.com/msojdrova,@msojdrova,Czech Republic,Group of the European People's Party (Christian Democrats)
SOLÉ I FERRANDO Jordi,https://twitter.com/jordisolef,@jordisolef,Spain,Group of the Greens/European Free Alliance
ŠOLTES Igor,http://www.twitter.com/isoltesEP,@isoltesEP,Slovenia,Group of the Greens/European Free Alliance
SOMMER Renate,,,Germany,Group of the European People's Party (Christian Democrats)
SONNEBORN Martin,http://www.twitter.com/MartinSonneborn,@MartinSonneborn,Germany,Non-attached Members
SORU Renato,http://www.twitter.com/renatosoru,@renatosoru,Italy,Non-attached Members
SPINELLI Barbara,,,Italy,Confederal Group of the European United Left - Nordic Green Left
SPYRAKI Maria,http://www.twitter.com/MariaSpyraki,@MariaSpyraki,Greece,Group of the European People's Party (Christian Democrats)
STAES Bart,http://www.twitter.com/BartStaes,@BartStaes,Belgium,Group of the Greens/European Free Alliance
STANISHEV Sergei,http://www.twitter.com/SergeiStanishev,@SergeiStanishev,Bulgaria,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
STARBATTY Joachim,http://www.twitter.com/JStarbatty,@JStarbatty,Germany,European Conservatives and Reformists Group
ŠTEFANEC Ivan,http://www.twitter.com/IvanStefanec,@IvanStefanec,Slovakia,Group of the European People's Party (Christian Democrats)
STEINRUCK Jutta,http://www.twitter.com/JuttaSteinruck,@JuttaSteinruck,Germany,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
ŠTĚTINA Jaromír,http://www.twitter.com/StetinaEP,@StetinaEP,Czech Republic,Group of the European People's Party (Christian Democrats)
STEVENS Helga,http://www.twitter.com/StevensHelga,@StevensHelga,Belgium,European Conservatives and Reformists Group
STIHLER Catherine,http://www.twitter.com/C_Stihler_MEP,@C_Stihler_MEP,United Kingdom,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
STOLOJAN Theodor Dumitru,http://www.twitter.com/TheodorStolojan,@TheodorStolojan,Romania,Group of the European People's Party (Christian Democrats)
STORCH Beatrix von,http://www.twitter.com/Beatrix_vStorch,@Beatrix_vStorch,Germany,Europe of Freedom and Direct Democracy Group
STUGER Olaf,http://www.twitter.com/OlafStuger,@OlafStuger,Netherlands,Europe of Nations and Freedom Group
ŠUICA Dubravka,http://www.twitter.com/dubravkasuica,@dubravkasuica,Croatia,Group of the European People's Party (Christian Democrats)
SULÍK Richard,http://www.twitter.com/SulikRichard,@SulikRichard,Slovakia,European Conservatives and Reformists Group
ŠULIN Patricija,http://www.twitter.com/PatricijaSulin,@PatricijaSulin,Slovenia,Group of the European People's Party (Christian Democrats)
SVOBODA Pavel,http://www.twitter.com/1PavelSvoboda,@1PavelSvoboda,Czech Republic,Group of the European People's Party (Christian Democrats)
SWINBURNE Kay,http://www.twitter.com/KaySwinburneMEP,@KaySwinburneMEP,United Kingdom,European Conservatives and Reformists Group
SYLIKIOTIS Neoklis,http://www.twitter.com/sylikiotis,@sylikiotis,Cyprus,Confederal Group of the European United Left - Nordic Green Left
SYNADINOS Eleftherios,http://www.twitter.com/Synadinos_Eleft,@Synadinos_Eleft,Greece,Non-attached Members
SZÁJER József,,,Hungary,Group of the European People's Party (Christian Democrats)
SZANYI Tibor,http://www.twitter.com/szanyitibor,@szanyitibor,Hungary,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
SZEJNFELD Adam,http://www.twitter.com/szejnfeld,@szejnfeld,Poland,Group of the European People's Party (Christian Democrats)
TAJANI Antonio,http://www.twitter.com/Antonio_Tajani,@Antonio_Tajani,Italy,Group of the European People's Party (Christian Democrats)
TAKKULA Hannu,http://www.twitter.com/HTakkula,@HTakkula,Finland,Group of the Alliance of Liberals and Democrats for Europe
TAMBURRANO Dario,http://www.twitter.com/tamburrano,@tamburrano,Italy,Europe of Freedom and Direct Democracy Group
TĂNĂSESCU Claudiu Ciprian,,,Romania,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
TANG Paul,http://www.twitter.com/paultang,@paultang,Netherlands,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
TANNOCK Charles,http://www.twitter.com/CharlesTannock,@CharlesTannock,United Kingdom,European Conservatives and Reformists Group
ȚAPARDEL Claudia,http://www.twitter.com/ClaudiaTapardel,@ClaudiaTapardel,Romania,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
TARABELLA Marc,http://www.twitter.com/marctarabella,@marctarabella,Belgium,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
TARAND Indrek,http://www.twitter.com/indrektarand,@indrektarand,Estonia,Group of the Greens/European Free Alliance
TAYLOR Keith,http://www.twitter.com/GreenKeithMEP,@GreenKeithMEP,United Kingdom,Group of the Greens/European Free Alliance
TELIČKA Pavel,http://www.twitter.com/Telicka,@Telicka,Czech Republic,Group of the Alliance of Liberals and Democrats for Europe
TERRICABRAS Josep-Maria,http://www.twitter.com/jmterricabras,@jmterricabras,Spain,Group of the Greens/European Free Alliance
THEOCHAROUS Eleni,http://www.twitter.com/THEOCHAROUSE,@THEOCHAROUSE,Cyprus,European Conservatives and Reformists Group
THEURER Michael,http://www.twitter.com/EUTheurer,@EUTheurer,Germany,Group of the Alliance of Liberals and Democrats for Europe
THOMAS Isabelle,http://www.twitter.com/Isabel_thomasEU,@Isabel_thomasEU,France,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
THUN UND HOHENSTEIN Róża Gräfin von,http://www.twitter.com/rozathun,@rozathun,Poland,Group of the European People's Party (Christian Democrats)
TOIA Patrizia,http://www.twitter.com/toiapatrizia,@toiapatrizia,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
TŐKÉS László,,,Hungary,Group of the European People's Party (Christian Democrats)
TOLIĆ Ivica,,,Croatia,Group of the European People's Party (Christian Democrats)
TOMAŠEVSKI Valdemar,,,Lithuania,European Conservatives and Reformists Group
TOMAŠIĆ Ruža,http://www.twitter.com/RuzaTomasic,@RuzaTomasic,Croatia,European Conservatives and Reformists Group
TOMC Romana,http://www.twitter.com/RomanaTomc,@RomanaTomc,Slovenia,Group of the European People's Party (Christian Democrats)
TOOM Yana,http://www.twitter.com/YanaToom,@YanaToom,Estonia,Group of the Alliance of Liberals and Democrats for Europe
TORRES MARTÍNEZ Estefanía,http://www.twitter.com/etorrespodemos,@etorrespodemos,Spain,Confederal Group of the European United Left - Nordic Green Left
TORVALDS Nils,http://www.twitter.com/NilsTorvalds,@NilsTorvalds,Finland,Group of the Alliance of Liberals and Democrats for Europe
TOŠENOVSKÝ Evžen,http://www.twitter.com/EvzenTosenovsky,@EvzenTosenovsky,Czech Republic,European Conservatives and Reformists Group
TREBESIUS Ulrike,http://www.twitter.com/TrebesiusMdEP,@TrebesiusMdEP,Germany,European Conservatives and Reformists Group
TREMOSA BALCELLS Ramon i,http://www.twitter.com/ramontremosa,@ramontremosa,Spain,Group of the Alliance of Liberals and Democrats for Europe
TROSZCZYNSKI Mylène,http://www.twitter.com/Troszczynski_FN,@Troszczynski_FN,France,Europe of Nations and Freedom Group
TRÜPEL Helga,http://www.twitter.com/HelgaTruepel,@HelgaTruepel,Germany,Group of the Greens/European Free Alliance
ŢURCANU Mihai,http://www.twitter.com/turcanu2014,@turcanu2014,Romania,Group of the European People's Party (Christian Democrats)
